code2,String,2-letter country code,,,,
country,String,Country name,,,,
lat,Number,Latitude of the city,,,,
lng,Number,Longitude of the city,,,,
Station Response Fields,,,,,,
Field,Type,Description,,,,
obj,Object[],Top level array of results,,,,
id,Number,Chartmetric Station ID,,,,
name,String,Station name,,,,
code2,String,2-letter country code,,,,
city,String,City name,,,,
country,String,Country name,,,,
Track Response Fields,,,,,,
Field,Type,Description,,,,
obj,Object[],Top level array of results,,,,
id,Number,Chartmetric Track ID,,,,
name,String,Track name,,,,
isrc,String,ISRC code,,,,
Country Response:,,,,,,
City Response:,,,,,,
Station Response:,,,,,,
Track Response:,,,,,,
HTTP/1.1 200 OK,,,,,,
{,,,,,,
"""obj"": [",,,,,,
{,,,,,,
"""code2"": ""US"",",,,,,,
"""name"": ""United States"",",,,,,,
"""plays"": 81275,",,,,,,
"""plays_percent"": 0.43441659094553425,",,,,,,
"""plays_trend"": [",,,,,,
{,,,,,,
"""air_date"": ""2023-01-01"",",,,,,,
"""count"": 916",,,,,,
"},",,,,,,
...,,,,,,
],,,,,,
"},",,,,,,
...,,,,,,
],,,,,,
},,,,,,
Radio - Total Airplays,,,,,,
"DEPRECATED in favor of Radio - Total Airplays by Entity. This endpoint will remain for backwards compatability for a period of time, but will be removed at some point in the future. Please migrate your usage to the newer endpoint.",,,,,,
,,,,,,
"This route returns the total # of times this 'album', 'track' or 'artist' has played on the radio across all markets Charmetric follows",,,,,,
,,,,,,
get,,,,,,
https://api.chartmetric.com/api/radio/:type/:id/airplay-totals,,,,,,
Example usage:,,,,,,
curl -H 'Authorization: Bearer [ACCESS KEY]' https://api.chartmetric.com/api/radio/artist/236/airplay-totals?limit=3&since=2023-03-01,,,,,,
Parameter,,,,,,
Field,Type,Description,,,,
type,String,"Allowed values: artist, album, track",,,,
id,Number,Chartmetric id for the specified :type above,,,,
station,Number,Chartmetric Radio Station ID,,,,
since,Date,"Start date in ISO date format (e.g. ""2017-03-25""). This parameter is required.",,,,
limitoptional,Number,"The number of entries to be returned. Maximum 100.
Default value: 10",,,,
Response,,,,,,
Field,Type,Description,,,,
countries,Object[],"An array of country items, where each country item itself is a 2-item array where the first element is an object containing country metadata info, and the second element is an array of air dates with a count of plays for each date",,,,
0,Object,"Not actually an object property name, ""0"" represents the 0-indexed element of each country item, and is an object with country metadata info",,,,
code2,String,2-letter country code (countries.[i][0].code2),,,,
name,String,Name of the country (countries.[i][0].name),,,,
plays,Number,Total plays for the country across all dates (countries.[i][0].plays),,,,
1,Object[],"Not actually an object property name, ""1"" represents the 1-indexed element of each country item, and is an array of air dates with play counts for each day",,,,
air_date,Date,"date in ISO Date Format (e.g. ""2020-01-11T08:00:00.000Z"") (countries.[i][1].air_date)",,,,
count,Number,Count of plays on this air_date,,,,
cities,Object[],"An array of city items, where each city item itself is a 2-item array where the first element is an object containing city metadata info, and the second element is an array of air dates with a count of plays for each date",,,,
0,Object,"Not actually an object property name, ""0"" represents the 0-indexed element of each city item, and is an object with city metadata info",,,,
id,Number,Chartmetric city id,,,,
name,String,Name of the city,,,,
code2,String,2-letter country code,,,,
country,String,Name of the country,,,,
lat,Float,Latitude,,,,
lng,Flat,Longitude,,,,
plays,String,Total plays for the city across all dates,,,,
1,Object[],"Not actually an object property name, ""1"" represents the 1-indexed element of each city item, and is an array of air dates with play counts for each day",,,,
air_date,String,"date in ISO Date Format (e.g. ""2020-01-11T08:00:00.000Z"")",,,,
count,String,Count of plays on this air_date,,,,
stations,Object[],"An array of radio station items, where each radio station item itself is a 2-item array where the first element is an object containing radio station metadata info, and the second element is an array of air dates with a count of plays for each date",,,,
0,Object,"Not actually an object property name, ""0"" represents the 0-indexed element of each station item, and is an object with station metadata info",,,,
id,Number,Chartmetric radio station id,,,,
name,String,Name of the radio station,,,,
code2,String,2-letter country code,,,,
city,String,Name of the city,,,,
country,String,Name of the country,,,,
plays,String,Total plays for the radio station across all dates,,,,
1,Object[],"Not actually an object property name, ""1"" represents the 1-indexed element of each station item, and is an array of air dates with play counts for each day",,,,
air_date,String,"date in ISO Date Format (e.g. ""2020-01-11T08:00:00.000Z"")",,,,
count,String,Count of plays on this air_date,,,,
tracks,Object[],"An array of track items, where each track item itself is a 2-item array where the first element is an object containing track metadata info, and the second element is an array of air dates with a count of plays for each date",,,,
0,Object,"Not actually an object property name, ""0"" represents the 0-indexed element of each track item, and is an object with track metadata info",,,,
id,Number,Chartmetric track id,,,,
name,String,Name of the track,,,,
isrc,String,ISRC of the track,,,,
plays,String,Total plays for the track across all dates,,,,
1,Object[],"Not actually an object property name, ""1"" represents the 1-indexed element of each track item, and is an array of air dates with play counts for each day",,,,
air_date,String,"date in ISO Date Format (e.g. ""2020-01-11T08:00:00.000Z"")",,,,
count,String,Count of plays on this air_date,,,,
Success-Response:,,,,,,
HTTP/1.1 200 OK,,,,,,
{,,,,,,
"""obj"": {",,,,,,
"""countries"": [",,,,,,
[,,,,,,
{,,,,,,
"""code2"": ""US"",",,,,,,
"""name"": ""United States"",",,,,,,
"""plays"": 76376,",,,,,,
"""plays_percent"": 0.43664886744342934",,,,,,
"},",,,,,,
[,,,,,,
{,,,,,,
"""air_date"": ""2023-01-01T00:00:00.000Z"",",,,,,,
"""count"": 932",,,,,,
"},",,,,,,
{,,,,,,
"""air_date"": ""2023-01-02T00:00:00.000Z"",",,,,,,
"""count"": 924",,,,,,
"},",,,,,,
...,,,,,,
{,,,,,,
"""air_date"": ""2023-04-06T00:00:00.000Z"",",,,,,,
"""count"": 828",,,,,,
},,,,,,
],,,,,,
"],",,,,,,
...,,,,,,
[,,,,,,
{,,,,,,
"""code2"": ""DE"",",,,,,,
"""name"": ""Germany"",",,,,,,
"""plays"": 14383,",,,,,,
"""plays_percent"": 0.08222898109928307",,,,,,
"},",,,,,,
[,,,,,,
{,,,,,,
"""air_date"": ""2023-01-01T00:00:00.000Z"",",,,,,,
"""count"": 187",,,,,,
"},",,,,,,
{,,,,,,
"""air_date"": ""2023-01-02T00:00:00.000Z"",",,,,,,
"""count"": 187",,,,,,
"},",,,,,,
...,,,,,,
{,,,,,,
"""air_date"": ""2023-04-06T00:00:00.000Z"",",,,,,,
"""count"": 152",,,,,,
},,,,,,
],,,,,,
],,,,,,
"],",,,,,,
"""cities"": [",,,,,,
[,,,,,,
{,,,,,,
"""id"": 2698,",,,,,,
"""name"": ""Berlin"",",,,,,,
"""code2"": ""DE"",",,,,,,
"""country"": ""Germany"",",,,,,,
"""lat"": 52.5218,",,,,,,
"""lng"": 13.4015,",,,,,,
"""plays"": 6168,",,,,,,
"""plays_percent"": 0.03526304355283168",,,,,,
"},",,,,,,
[,,,,,,
{,,,,,,
"""air_date"": ""2023-01-01T00:00:00.000Z"",",,,,,,
"""count"": 89",,,,,,
"},",,,,,,
{,,,,,,
"""air_date"": ""2023-01-02T00:00:00.000Z"",",,,,,,
"""count"": 81",,,,,,
"},",,,,,,
...,,,,,,
{,,,,,,
"""air_date"": ""2023-04-06T00:00:00.000Z"",",,,,,,
"""count"": 58",,,,,,
},,,,,,
],,,,,,
"],",,,,,,
[,,,,,,
{,,,,,,
"""id"": 3814,",,,,,,
"""name"": ""Johor Bahru"",",,,,,,
"""code2"": ""MY"",",,,,,,
"""country"": ""Malaysia"",",,,,,,
"""lat"": 1.48,",,,,,,
"""lng"": 103.73,",,,,,,
"""plays"": 1,",,,,,,
"""plays_percent"": 0.000005717095258241193",,,,,,
"},",,,,,,
[,,,,,,
{,,,,,,
"""air_date"": ""2023-01-01T00:00:00.000Z"",",,,,,,
"""count"": 1",,,,,,
},,,,,,
],,,,,,
"],",,,,,,
...,,,,,,
[,,,,,,
{,,,,,,
"""id"": 15512,",,,,,,
"""name"": ""Brooklyn"",",,,,,,
"""code2"": ""US"",",,,,,,
"""country"": ""United States"",",,,,,,
"""lat"": 41.787,",,,,,,
"""lng"": -71.9543,",,,,,,
"""plays"": 1,",,,,,,
"""plays_percent"": 0.000005717095258241193",,,,,,
"},",,,,,,
[,,,,,,
{,,,,,,
"""air_date"": ""2023-03-08T00:00:00.000Z"",",,,,,,
"""count"": 1",,,,,,
},,,,,,
],,,,,,
],,,,,,
"],",,,,,,
"""stations"": [",,,,,,
[,,,,,,
{,,,,,,
"""id"": 196100,",,,,,,
"""name"": ""ENERGY Romantic"",",,,,,,
"""code2"": ""DE"",",,,,,,
"""city"": ""Berlin"",",,,,,,
"""country"": ""Germany"",",,,,,,
"""plays"": 1772,",,,,,,
"""plays_percent"": 0.010130692797603393",,,,,,
"},",,,,,,
[,,,,,,
{,,,,,,
"""air_date"": ""2023-01-01T00:00:00.000Z"",",,,,,,
"""count"": 22",,,,,,
"},",,,,,,
{,,,,,,
"""air_date"": ""2023-01-02T00:00:00.000Z"",",,,,,,
"""count"": 24",,,,,,
"},",,,,,,
...,,,,,,
{,,,,,,
"""air_date"": ""2023-04-06T00:00:00.000Z"",",,,,,,
"""count"": 17",,,,,,
},,,,,,
],,,,,,
"],",,,,,,
[,,,,,,
{,,,,,,
"""id"": 196940,",,,,,,
"""name"": ""ENERGY Love"",",,,,,,
"""code2"": ""DE"",",,,,,,
"""city"": ""Berlin"",",,,,,,
"""country"": ""Germany"",",,,,,,
"""plays"": 1759,",,,,,,
"""plays_percent"": 0.010056370559246259",,,,,,
"},",,,,,,
[,,,,,,
{,,,,,,
"""air_date"": ""2023-01-01T00:00:00.000Z"",",,,,,,
"""count"": 29",,,,,,
"},",,,,,,
{,,,,,,
"""air_date"": ""2023-01-02T00:00:00.000Z"",",,,,,,
"""count"": 23",,,,,,
"},",,,,,,
...,,,,,,
{,,,,,,
"""air_date"": ""2023-04-06T00:00:00.000Z"",",,,,,,
"""count"": 16",,,,,,
},,,,,,
],,,,,,
"],",,,,,,
...,,,,,,
[,,,,,,
{,,,,,,
"""id"": 236166,",,,,,,
"""name"": ""AFN 360 Powertalk"",",,,,,,
"""code2"": ""JP"",",,,,,,
"""city"": ""Tokyo"",",,,,,,
"""country"": ""Japan"",",,,,,,
"""plays"": 1,",,,,,,
"""plays_percent"": 0.000005717095258241193",,,,,,
"},",,,,,,
[,,,,,,
{,,,,,,
"""air_date"": ""2023-03-28T00:00:00.000Z"",",,,,,,
"""count"": 1",,,,,,
},,,,,,
],,,,,,
"],",,,,,,
[,,,,,,
{,,,,,,
"""id"": 190611,",,,,,,
"""name"": ""NRJ Norway"",",,,,,,
"""code2"": ""NO"",",,,,,,
"""city"": ""Oslo"",",,,,,,
"""country"": ""Norway"",",,,,,,
"""plays"": 1,",,,,,,
"""plays_percent"": 0.000005717095258241193",,,,,,
"},",,,,,,
[,,,,,,
{,,,,,,
"""air_date"": ""2023-01-01T00:00:00.000Z"",",,,,,,
"""count"": 1",,,,,,
},,,,,,
],,,,,,
],,,,,,
"],",,,,,,
"""tracks"": [",,,,,,
[,,,,,,
{,,,,,,
"""id"": 63926722,",,,,,,
"""name"": ""Easy On Me"",",,,,,,
"""isrc"": ""USSM12105970"",",,,,,,
"""plays"": 44623,",,,,,,
"""plays_percent"": 0.25511394170849677",,,,,,
"},",,,,,,
[,,,,,,
{,,,,,,
"""air_date"": ""2023-01-01T00:00:00.000Z"",",,,,,,
"""count"": 703",,,,,,
"},",,,,,,
{,,,,,,
"""air_date"": ""2023-01-02T00:00:00.000Z"",",,,,,,
"""count"": 624",,,,,,
"},",,,,,,
...,,,,,,
{,,,,,,
"""air_date"": ""2023-04-06T00:00:00.000Z"",",,,,,,
"""count"": 419",,,,,,
},,,,,,
],,,,,,
"],",,,,,,
[,,,,,,
{,,,,,,
"""id"": 12569904,",,,,,,
"""name"": ""Rolling in the Deep - Acapella"",",,,,,,
"""isrc"": ""GBBKS1000427"",",,,,,,
"""plays"": 29604,",,,,,,
"""plays_percent"": 0.16924888802497226",,,,,,
"},",,,,,,
[,,,,,,
{,,,,,,
"""air_date"": ""2023-01-01T00:00:00.000Z"",",,,,,,
"""count"": 273",,,,,,
"},",,,,,,
{,,,,,,
"""air_date"": ""2023-01-02T00:00:00.000Z"",",,,,,,
"""count"": 361",,,,,,
"},",,,,,,
...,,,,,,
{,,,,,,
"""air_date"": ""2023-04-06T00:00:00.000Z"",",,,,,,
"""count"": 338",,,,,,
},,,,,,
],,,,,,
"],",,,,,,
...,,,,,,
[,,,,,,
{,,,,,,
"""id"": 12569499,",,,,,,
"""name"": ""Hometown Glory - Live at Hotel Cafe"",",,,,,,
"""isrc"": ""GBBKS0800532"",",,,,,,
"""plays"": 1,",,,,,,
"""plays_percent"": 0.000005717095258241193",,,,,,
"},",,,,,,
[,,,,,,
{,,,,,,
"""air_date"": ""2023-02-18T00:00:00.000Z"",",,,,,,
"""count"": 1",,,,,,
},,,,,,
],,,,,,
"],",,,,,,
[,,,,,,
{,,,,,,
"""id"": 16873418,",,,,,,
"""name"": ""Take It All (Live)"",",,,,,,
"""isrc"": ""GBBKS1100201"",",,,,,,
"""plays"": 1,",,,,,,
"""plays_percent"": 0.000005717095258241193",,,,,,
"},",,,,,,
[,,,,,,
{,,,,,,
"""air_date"": ""2023-03-22T00:00:00.000Z"",",,,,,,
"""count"": 1",,,,,,
},,,,,,
],,,,,,
],,,,,,
],,,,,,
},,,,,,
},,,,,,
Recommendation,,,,,,
Recommendation - Get 100 Similar Playlists,,,,,,
get,,,,,,
https://api.chartmetric.com/api/playlist/:platform/:id/similarplaylists,,,,,,
Example usage:,,,,,,
curl -H 'Authorization: Bearer [ACCESS KEY]' https://api.chartmetric.com/api/playlist/spotify/179228/similarplaylists,,,,,,
Parameter,,,,,,
Field,Type,Description,,,,
id,Integer,Chartmetric playlist ID,,,,
platform,String,"Streaming platform type
Allowed values: spotify, soundcloud",,,,
indieoptional,Boolean,If the playlist was curated by major labels (Spotify & SoundCloud only type),,,,
limitoptional,Integer,"The number of entries to be returned
Default value: 10",,,,
Success 200,,,,,,
Field,Type,Description,,,,
id,Integer,Chartmetric playlist ID,,,,
playlist_id,String,Spotify playlist ID (e.g. '2nmSvIDk33WaJCN5XzU7Wx'),,,,
name,String,Playlist name,,,,
image_url,String,Image url,,,,
followers,Integer,Playlist follower count,,,,
likes,Integer,Playlist like count,,,,
genre,Integer,Genre of playlist,,,,
permalink,Integer,Url string ID for Playlist (SoundCloud),,,,
owner_name,String,Curators name,,,,
owner_permalink,Integer,Url string ID for Curator (SoundCloud),,,,
user_id,String,Spotify user ID,,,,
owner_id,Integer,Chartmetric curator ID,,,,
tags,Array,tags,,,,
id,Integer,Tags id,,,,
name,String,Tags name,,,,
type,String,Type of tags,,,,
source,String,source,,,,
url,String,Playlist image URL,,,,
created_at,Date,Created date,,,,
modified_at,Date,Modified date,,,,
Success-Response:,,,,,,
HTTP/1.1 200 OK,,,,,,
{,,,,,,
"""obj"": [",,,,,,
{,,,,,,
"""id"": 1816590,",,,,,,
"""playlist_id"": ""37i9dQZF1DX8C9xQcOrE6T"",",,,,,,
"""name"": ""Disney Hits"",",,,,,,
"""image_url"": ""https://i.scdn.co/image/ab67706f000000034fb035ee54262509612d6900"",",,,,,,
"""followers"": 3525555,",,,,,,
"""owner_name"": ""Spotify"",",,,,,,
"""user_id"": ""spotify"",",,,,,,
"""owner_id"": 2,",,,,,,
"""tags"": [",,,,,,
{,,,,,,
"""id"": 12463,",,,,,,
"""name"": ""hollywood"",",,,,,,
"""source"": ""spotify"",",,,,,,
"""type"": ""genre"",",,,,,,
"""url"": null,",,,,,,
"""created_at"": null,",,,,,,
"""modified_at"": null",,,,,,
"},",,,,,,
{,,,,,,
"""id"": 25588,",,,,,,
"""name"": ""movie tunes"",",,,,,,
"""source"": ""spotify"",",,,,,,
"""type"": ""genre"",",,,,,,
"""url"": null,",,,,,,
"""created_at"": null,",,,,,,
"""modified_at"": null",,,,,,
"}, ...",,,,,,
],,,,,,
},,,,,,
],,,,,,
},,,,,,
Search,,,,,,
Search - Chartmetric Search Engine,,,,,,
,,,,,,
"Search tracks, albums, artists, curators, playlists, and more with one single query.",,,,,,
"You can also search with URLs, for example:",,,,,,
https://open.spotify.com/artist/7ENzCHnmJUr20nUjoZ0zZ1?si=KpNjtD0HTsiShOTM2ZuFdA,,,,,,
https://itunes.apple.com/us/artist/snarky-puppy/152987454,,,,,,
https://www.deezer.com/artist/471526?utm_source=deezer&utm_content=artist-471526&utm_term=816683587_1544480636&utm_medium=web,,,,,,
,,,,,,
get,,,,,,
https://api.chartmetric.com/api/search,,,,,,
Example usage:,,,,,,
Example usage (`beta=true`):,,,,,,
Example usage (`triggerCitiesOnly=true`):,,,,,,
curl -H 'Authorization: Bearer [ACCESS KEY]' https://api.chartmetric.com/api/search?q=Ariana&limit=10,,,,,,
Parameter,,,,,,
Field,Type,Description,,,,
q,String,search query,,,,
limitoptional,Number,"The number of entries to be returned
Default value: 10",,,,
offsetoptional,Number,"The offset of entries to be returned
Default value: 0",,,,
typeoptional,String,"The type of search for the query
Default value: all
Allowed values: all, artists, tracks, playlists, curators, albums, stations, cities, songwriters",,,,
triggerCitiesOnlyoptional,Boolean,"Only return trigger cities. This flag is available for both beta=true and beta=false requests.
Default value: false",,,,
betaoptional,Boolean,"Enable the improved beta search engine for higher relevance and accuracy.
Default value: false",,,,
platformsoptional,String[],"Platforms to search. This parameter available only beta=true requests.
Default value: []
Allowed values: cm, spotify, itunes, applemusic, deezer, amazon, youtube, tidal, soundcloud, acr",,,,
Success 200,,,,,,
Field,Type,Description,,,,
artists,Object[],List of artists,,,,
id,Number,Chartmetric artist ID,,,,
name,String,Artist name,,,,
image_url,String,image url,,,,
isni,String,Artist isni,,,,
sp_monthly_listeners,Number,Number of Spotify Monthly Listeners,,,,
sp_followers,Number,Number of Spotify Followers,,,,
cm_artist_score,Number,Chartmetric Artist Score,,,,
playlists,Object,List of playlists,,,,
spotify,Object[],List of playlists,,,,
id,Number,Chartmetric playlist ID,,,,
name,String,playlist name,,,,
image_url,String,image url,,,,
owner_name,String,Curator's name,,,,
applemusic,Object[],List of playlists,,,,
id,Number,Chartmetric playlist ID,,,,
name,String,Playlist name,,,,
image_url,String,image url,,,,
owner_name,String,Curator's name,,,,
deezer,Object[],List of playlists,,,,
id,String,Chartmetric playlist ID,,,,
name,String,Playlist name,,,,
image_url,String,image url,,,,
owner_name,String,Curator's name,,,,
